



.data:00B52350	0000000B C LandAttack
.data:00B5235C	0000000C C LandExplore
.data:00B52368	0000000B C BoatAttack
.data:00B52374	0000000C C BoatExplore
.data:00B52380	0000000E C BoatTransport
.data:00B52390	00000009 C BoatFish 
.data:00B5239C	0000000A C BoatTrade 
.data:00B523A8	0000000F C ForwardBuilder 
.data:00B523B8	00000005 C Monk
.data:00B523C0	0000000A C LandTrade 
.data:00B523CC	00000008 C Unknown 
.data:00B523D4	00000009 C NoAction 
.data:00B523E0	00000005 C Idle
.data:00B523E8	00000007 C Attack 
.data:00B523F0	00000007 C Follow 
.data:00B523F8	00000007 C Patrol 
.data:00B52400	0000000C C Exterminate
.data:00B5240C	00000008 C Explore 
.data:00B52414	00000007 C Gather 
.data:00B5241C	00000005 C Fish
.data:00B52424	00000006 C Trade
.data:00B5242C	0000000A C Transport 
.data:00B52438	00000014 C WaitingForTransport
.data:00B5244C	0000000C C TightGather
.data:00B52458	00000012 C EnteringTransport 
.data:00B5246C	00000011 C BeingTransported 
.data:00B52480	00000005 C Stop
.data:00B52488	00000009 C Garrison 
.data:00B52494	0000000B C RandomMove
.data:00B524A0	00000009 C GetRelic 
.data:00B524AC	0000000C C ReturnRelic
.data:00B524B8	0000000E C TryToGetRelic
.data:00B524C8	00000008 C Unknown 
.data:00B52520	0000000C C Screenshots
.data:00B52538	00000003 C 1-
.data:00B5253C	00000003 C xh
.data:00B52540	00000003 C _*
.data:00B52544	00000003 C C3
.data:00B52548	00000003 C >?
.data:00B5254C	00000003 C mA
.data:00B52550	00000003 C mJ
.data:00B52554	00000003 C Z1
.data:00B52558	00000003 C )@
.data:00B5255C	00000003 C L#
.data:00B52560	00000003 C {}
.data:00B52564	00000003 C Wc
.data:00B52568	00000003 C !+
.data:00B5256C	00000003 C c%
.data:00B52570	00000003 C Wd
.data:00B52574	00000003 C ^%
.data:00B52578	00000003 C >w
.data:00B5257C	00000003 C xh
.data:00B52580	00000003 C %%
.data:00B52584	00000003 C $1
.data:00B52588	00000003 C ^ 
.data:00B5258C	00000003 C j_
.data:00B52590	00000003 C T&
.data:00B52594	00000003 C 34
.data:00B52598	00000003 C ()
.data:00B5259C	00000003 C ::
.data:00B525A0	00000003 C ?S
.data:00B525A4	00000003 C K&
.data:00B525A8	00000003 C yR
.data:00B525AC	00000003 C X7
.data:00B525B0	00000003 C i;
.data:00B525B4	00000003 C &*
.data:00B525C4	00000004 C 2.00
.data:00B528E9	00000002 C # 
.data:00B52C18	00000002 C @ 
.data:00B52C1C	00000002 C X 
.data:00B52CC1	00000002 C + 
.data:00B53140	00000002 C \n
.data:00B53154	00000002 C # 
.data:00B53158	00000002 C ( 
.data:00B5315C	00000002 C - 
.data:00B53160	00000002 C 2 
.data:00B53164	00000002 C 7 
.data:00B53168	00000002 C < 
.data:00B5316C	00000002 C Z 
.data:00B5319C	00000002 C \x1B
.data:00B531A4	00000002 C \a
.data:00B531A8	00000002 C \r
.data:00B531E4	00000002 C \b
.data:00B531EC	00000002 C \t
.data:00B531FC	00000002 C \n
.data:00B53200	00000002 C \v
.data:00B53268	00000003 C Z$
.data:00B533E8	00000002 C \n
.data:00B533F4	00000018 C Artificial Intelligence 
.data:00B53420	0000000A C Campaigns 
.data:00B5344C	00000009 C Data Mod 
.data:00B53478	00000009 C Graphics 
.data:00B534A4	00000007 C Movies 
.data:00B534D0	00000006 C Music
.data:00B534FC	0000000C C Random Maps
.data:00B53524	00000002 C \a
.data:00B53528	00000008 C Replays 
.data:00B53550	00000002 C \b
.data:00B53554	00000006 C Saves
.data:00B5357C	00000002 C \t
.data:00B53580	0000000A C Scenarios 
.data:00B535A8	00000002 C \n
.data:00B535AC	00000007 C Sounds 
.data:00B535D4	00000002 C \v
.data:00B535D8	00000007 C Taunts 
.data:00B53604	00000007 C Speech 
.data:00B5362C	00000002 C \r
.data:00B53630	00000008 C Terrain 
.data:00B5365C	0000000A C Brazilian 
.data:00B53688	00000008 C Chinese 
.data:00B536B4	00000006 C Dutch
.data:00B536E0	00000008 C English 
.data:00B5370C	00000007 C French 
.data:00B53738	00000007 C German 
.data:00B53764	00000008 C Italian 
.data:00B53790	00000009 C Japanese 
.data:00B537BC	00000007 C Korean 
.data:00B537E8	00000008 C Russian 
.data:00B53814	00000008 C Spanish 
.data:00B53840	00000006 C Other
.data:00B5386C	00000007 C Desync 
.data:00B5389C	00000002 C \t
.data:00B538DC	00000004 C .ai
.data:00B53920	00000002 C \t
.data:00B53960	00000005 C .ai2
.data:00B539A4	00000002 C \t
.data:00B539E4	00000005 C .def
.data:00B53A28	00000002 C \t
.data:00B53A68	00000005 C .per
.data:00B53AAC	00000002 C \t
.data:00B53AEC	00000006 C .per2
.data:00B53B34	0000000D C gamedata_x1\\
.data:00B53B70	00000004 C .ai
.data:00B53BB8	0000000D C gamedata_x1\\
.data:00B53BF4	00000005 C .def
.data:00B53C3C	0000000D C gamedata_x1\\
.data:00B53C78	00000005 C .per
.data:00B53CC0	0000000D C gamedata_x2\\
.data:00B53CFC	00000004 C .ai
.data:00B53D44	0000000D C gamedata_x2\\
.data:00B53D80	00000005 C .def
.data:00B53DC8	0000000D C gamedata_x2\\
.data:00B53E04	00000005 C .per
.data:00B53E4C	0000000D C gamedata_x2\\
.data:00B53E88	00000005 C .ai2
.data:00B53ED0	0000000D C gamedata_x2\\
.data:00B53F0C	00000005 C .def
.data:00B53F54	0000000D C gamedata_x2\\
.data:00B53F90	00000006 C .per2
.data:00B53FD4	00000002 C \v
.data:00B54014	0000000E C .aoe2campaign
.data:00B54058	00000002 C \v
.data:00B54098	00000005 C .cpn
.data:00B540DC	00000002 C \v
.data:00B5411C	00000005 C .cpx
.data:00B54160	00000002 C \v
.data:00B541A0	00000006 C .cpx2
.data:00B54224	00000002 C * 
.data:00B54268	00000002 C \r
.data:00B542A8	00000013 C empires2_x1_p1.dat
.data:00B542EC	00000002 C \r
.data:00B5432C	00000013 C empires2_x1_p2.dat
.data:00B543B0	00000005 C .ttf
.data:00B54434	00000005 C .sin
.data:00B5447C	00000005 C slp\\
.data:00B544B8	00000005 C .slp
.data:00B5453C	00000005 C .png
.data:00B545C0	00000006 C .json
.data:00B54604	00000002 C \r
.data:00B54644	00000010 C blendomatic.dat 
.data:00B54688	00000002 C \r
.data:00B546C8	00000013 C blendomatic_x1.dat
.data:00B5470C	00000002 C \r
.data:00B5474C	0000000C C BlkEdge.dat
.data:00B54790	00000002 C \r
.data:00B547D0	0000000F C FilterMaps.dat 
.data:00B54814	00000002 C \r
.data:00B54854	0000000E C lightMaps.dat
.data:00B54898	00000002 C \r
.data:00B548D8	0000000C C LoQMaps.dat
.data:00B5491C	00000002 C \r
.data:00B5495C	00000011 C PatternMasks.dat 
.data:00B549A0	00000002 C \r
.data:00B549E0	0000000D C STemplet.dat
.data:00B54A24	00000002 C \r
.data:00B54A64	0000000D C TileEdge.dat
.data:00B54AA8	00000002 C \r
.data:00B54AE8	0000000D C view_icm.dat
.data:00B54B2C	00000002 C \r
.data:00B54B6C	0000000B C shadow.col
.data:00B54BB0	00000002 C \r
.data:00B54BF0	00000005 C .pal
.data:00B54C34	00000002 C \r
.data:00B54C74	00000019 C custome_palette_list.txt 
.data:00B54CBC	0000000A C graphics\\
.data:00B54CF8	00000005 C .slp
.data:00B54D40	0000000A C interfac\\
.data:00B54D7C	00000006 C .bina
.data:00B54DC4	0000000A C interfac\\
.data:00B54E00	00000005 C .slp
.data:00B54E48	0000000D C gamedata_x1\\
.data:00B54E84	00000005 C .slp
.data:00B54ECC	0000000D C gamedata_x2\\
.data:00B54F08	00000005 C .slp
.data:00B54F8C	00000005 C .avi
.data:00B55010	00000005 C .wmv
.data:00B55094	00000005 C .mp3
.data:00B55118	00000005 C .wav
.data:00B5519C	00000005 C .rms
.data:00B55220	00000006 C .rms2
.data:00B552A4	00000005 C .scx
.data:00B55328	00000006 C .scx2
.data:00B55370	0000000D C gamedata_x1\\
.data:00B553AC	00000005 C .rms
.data:00B553F4	0000000D C gamedata_x2\\
.data:00B55430	00000005 C .rms
.data:00B55478	0000000D C gamedata_x2\\
.data:00B554B4	00000006 C .rms2
.data:00B554F4	00000002 C \a
.data:00B55538	0000000C C .aoe2record
.data:00B55578	00000002 C \a
.data:00B555BC	00000005 C .mgx
.data:00B555FC	00000002 C \a
.data:00B55640	00000006 C .mgx2
.data:00B55680	00000002 C \a
.data:00B556C4	0000000C C .aoe2record
.data:00B55704	00000002 C \a
.data:00B55748	00000005 C .mgx
.data:00B55788	00000002 C \a
.data:00B557CC	00000006 C .mgx2
.data:00B5580C	00000002 C \b
.data:00B55850	0000000C C .aoe2spgame
.data:00B55890	00000002 C \b
.data:00B558D4	00000005 C .gax
.data:00B55914	00000002 C \b
.data:00B55958	00000006 C .gax2
.data:00B55998	00000002 C \b
.data:00B559DC	0000000C C .aoe2mpgame
.data:00B55A1C	00000002 C \b
.data:00B55A60	00000005 C .msx
.data:00B55AA0	00000002 C \b
.data:00B55AE4	00000006 C .msx2
.data:00B55B24	00000002 C \t
.data:00B55B68	0000000E C .aoe2scenario
.data:00B55BA8	00000002 C \t
.data:00B55BEC	00000005 C .scn
.data:00B55C2C	00000002 C \t
.data:00B55C70	00000005 C .scx
.data:00B55CB0	00000002 C \t
.data:00B55CF4	00000006 C .scx2
.data:00B55D34	00000002 C \t
.data:00B55D3C	0000000D C gamedata_x1\\
.data:00B55D78	0000000E C .aoe2scenario
.data:00B55DB8	00000002 C \t
.data:00B55DC0	0000000D C gamedata_x1\\
.data:00B55DFC	00000005 C .scn
.data:00B55E3C	00000002 C \t
.data:00B55E44	0000000D C gamedata_x1\\
.data:00B55E80	00000005 C .scx
.data:00B55EC0	00000002 C \t
.data:00B55EC8	0000000D C gamedata_x2\\
.data:00B55F04	00000005 C .scn
.data:00B55F44	00000002 C \t
.data:00B55F4C	0000000D C gamedata_x2\\
.data:00B55F88	00000005 C .scx
.data:00B55FC8	00000002 C \t
.data:00B55FD0	0000000D C gamedata_x2\\
